CREATE DATABASE imoveis_daniel;

USE imoveis_daniel;
/*5ª*/
CREATE TABLE compradores (
    cd_comprador INT NOT NULL,
    nm_comprador VARCHAR(50) NOT NULL,
    nm_enderecocomprador VARCHAR(50) NOT NULL,
    nr_cpfcomprador VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    tel_comprador VARCHAR(11) NOT NULL
);

INSERT INTO compradores VALUES (1, 'ANA ROSA DE SOUZA CRUZ', 'Rua Cartume', '20940041391', 116, 229, 'RJ', '11987526543');
INSERT INTO compradores VALUES (2, 'BEATRIZ DE SOUZA SANTOS', 'Av. Eng. Hildebrando de Góis', '18017851634', 123, 243, 'RN', '21124587859');
INSERT INTO compradores VALUES (3, 'DAGMAR PAIVA MARRA', 'Rua Carvalho', '24889512187', 146, 289, 'SP', '31326589542');
INSERT INTO compradores VALUES (4, 'EDMARIO CARLOS DA COSTA', 'Rua José Pedreshi', '28008529172', 148, 293, 'SP', '32336698521');
INSERT INTO compradores VALUES (5, 'FLORENILSON ITACARAMBY DE ALMEIDA', 'Tuntum', '69209111168', 71, 140, 'MA', '12125463598');
INSERT INTO compradores VALUES (6, 'IOLANDA ALVES DA COSTA', 'Rua Marcolino Lino de Moraes', '22138323153', 58, 114, 'ES', '15245879654');
INSERT INTO compradores VALUES (7, 'JEREMIAS JORGE PEREIRA', 'Av. Araguaia', '28008529172', 63, 124, 'GO', '32125485695');
INSERT INTO compradores VALUES (8, 'LUCIAIRAN LOPES DE MENDONCA', 'Av. Oceano Atlântico', '5956455187', 54, 106, 'CE', '55233365898');
INSERT INTO compradores VALUES (9, 'MANOELINA DA SILVEIRA', ' Rua Prof. Carlos Mesquita', '92820093353', 43, 84, 'AM', '17575858599');
INSERT INTO compradores VALUES (10, 'REULER FERREIRA FURTADO', 'Rua Ricardo Rapp', '14723204172', 25, 48, 'SP', '38125433256');

/*6ª*/
CREATE TABLE vendedor (
    cd_vendedor INT NOT NULL,
    nm_vendedor VARCHAR(50) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_cpf VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    telefone VARCHAR(11) NOT NULL,
    data_nasc DATE NOT NULL
);

INSERT INTO vendedor VALUES (1, 'ADRIANO CANDIDO DE OLIVEIRA', 'Av. Ceará', '54010586168', 1, 1, 'AC', '11912548547', '1987-02-09');
INSERT INTO vendedor VALUES (2, 'CINTIA NUNES LINS',     'Av Almirante Barroso', '37208608172', 3, 4, 'AP', '21954563258', '1985-08-01');
INSERT INTO vendedor VALUES (3, 'CRISTINA GONÇALVES DE FREITAS ORRICO', 'Rua Djalma Santos', '52405630125', 5, 8, 'BA', '12945875489', '1976-12-12');
INSERT INTO vendedor VALUES (4, 'CONSUELO ESPERANÇA ALVES FERNANDEZ', 'Via W3 Norte', '76007146120', 7, 12, 'DF', '32932145689', '1977-10-08');
INSERT INTO vendedor VALUES (5, 'DORIOVAN AVELINO DA SILVA', 'Av. Saturnino Rangel Mauro', '50436856115', 8,    14, 'ES', '32985412365', '1963-02-03');
INSERT INTO vendedor VALUES (6, 'EDILSON ALMEIDA TRINDADE', 'Alameda Couto Magalhães', '35137584134', 9, 16, 'GO', '54987542132', '1968-04-11');
INSERT INTO vendedor VALUES (7, 'ELCI GOMES PIMENTEL DE ASSUNÇÃO', 'Av. Colares Moreira', '41788486153', 10, 18, 'MA', '65932659874', '1938-02-03');
INSERT INTO vendedor VALUES (8, 'FLÁVIO DE SOUZA SOARES', ' Av. João Ponce Arruda', '6500099249', 11, 21, 'MT', '98912456879', '2003-12-05');
INSERT INTO vendedor VALUES (9, 'GEOVANNIA PINHEIRO MALVEIRA', 'Estr. da Vacaria', '11894741153', 14, 26, 'PA', '45789546321', '1992-10-07');
INSERT INTO vendedor VALUES (10, 'GILVAN RIBEIRO COSTA', 'Rua José Mesquita', '39240177191', 15,    29, 'PB', '98321654987', '1958-07-12');
INSERT INTO vendedor VALUES (11, 'ILSON LUIZ MENDONCA', 'Av. Vinte de Janeiro', '47089180387', 17, 32, 'PE', '45123654788', '1963-12-03');
INSERT INTO vendedor VALUES (12, 'IVONE APARECIDA SANCHES GRAVINA', 'Rua Ricardo Rapp', '30836573153', 25, 48, 'SP', '48123654785', '1977-08-09');
INSERT INTO vendedor VALUES (13, 'JOÃO ISÍDIO DOS ANJOS', 'Rua José Vieira de Souza', '56140045134', 13, 24, 'MG', '6352987454', '1988-06-05');
INSERT INTO vendedor VALUES (14, 'JOSIMAR MIGUEL DE SOUSA', 'Av. Radial Oeste', '69328374120', 19, 37, 'RJ', '5632897487', '1949-02-03');
INSERT INTO vendedor VALUES (15, 'PATRÍCIA JACOBINA FERRAZ SUSSUARANA', 'Rod. Pres. Costa e Silva', '29692938115', 8, 15, 'ES', '5478512399', '1990-01-08');

/* 3ª */
CREATE TABLE cidade (
    cd_cidade INT NOT NULL,
    nm_cidade VARCHAR(50) NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO cidade VALUES (1, 'Rio Branco', 'AC');
INSERT INTO imovel VALUES ( 146 ,   12 ,    146 ,   74 ,     'MT' ,  'Rua dos Girasóis Nro 368 ',    311 ,   370 ,   289992 ,    0 ,     '2007-01-05');
INSERT INTO imovel VALUES ( 147 ,   13 ,    147 ,   74 ,     'MT' ,  'Av. Rio Verde Nro 208 ',   209 ,   468 ,   394950 ,    0 ,     '2004-09-04');
INSERT INTO imovel VALUES ( 148 ,   14 ,    148 ,   75 ,     'MT' ,  'Rua Mônaco Nro 215 ',      249 ,   308 ,   991126 ,    0 ,     '2001-03-09');
INSERT INTO imovel VALUES ( 149 ,   15 ,    149 ,   75 ,     'MT' ,  'Rua Alemanha Nro 340 ',    256 ,   315 ,   518801 ,    1 ,     '2002-06-06');
INSERT INTO imovel VALUES ( 150 ,   1 , 150 ,   76 ,     'MT' ,  'Rua das Calopsitas Nro 149 ',      81 ,    440 ,   257722 ,    0 ,     '2008-09-09');
INSERT INTO imovel VALUES ( 151 ,   2 , 151 ,   76 ,     'MT' ,  'Rua Reserva Nro 296 ',     290 ,   249 ,   549789 ,    1 ,     '2001-08-02');
INSERT INTO imovel VALUES ( 152 ,   3 , 152 ,   77 ,     'MT' ,  'Av. Mato Grosso do Sul Nro 223 ',      137 ,   396 ,   778005 ,    0 ,     '2009-09-04');
INSERT INTO imovel VALUES ( 153 ,   4 , 153 ,   77 ,     'MT' ,  'Rua Amor Perfeito Nro 118 ',   64 ,    323 ,   731021 ,    1 ,     '2007-03-09');
INSERT INTO imovel VALUES ( 154 ,   5 , 154 ,   78 ,     'MT' ,  'Rua Bela Manhã Nro 245 ',      259 ,   218 ,   173744 ,    0 ,     '2009-01-08');
INSERT INTO imovel VALUES ( 155 ,   6 , 155 ,   78 ,     'MT' ,  'Av. das Samanbáias Nro 346 ',      186 ,   345 ,   32422 ,     1 ,     '2006-06-06');
INSERT INTO imovel VALUES ( 156 ,   7 , 156 ,   79 ,     'MS' ,  'Rua Cubatão Nro 451 ',     187 ,   446 ,   153005 ,    0 ,     '2008-03-04');
INSERT INTO imovel VALUES ( 157 ,   8 , 157 ,   79 ,     'MS' ,  'Rua Japão Nro 421 ',   92 ,    551 ,   523899 ,    1 ,     '2001-04-03');
INSERT INTO imovel VALUES ( 158 ,   9 , 158 ,   80 ,     'MS' ,  'Rua Brilhante Nro 55 ',    162 ,   521 ,   923920 ,    1 ,     '2005-04-03');
INSERT INTO imovel VALUES ( 159 ,   10 ,    159 ,   80 ,     'MS' ,  'Rua Marco Pólo Nro 379 ',      196 ,   155 ,   275324 ,    1 ,     '2002-03-08');
INSERT INTO imovel VALUES ( 160 ,   11 ,    160 ,   81 ,     'MS' ,  'Rua Brás Cubas Nro 488 ',      220 ,   479 ,   223619 ,    1 ,     '2007-02-08');
INSERT INTO imovel VALUES ( 161 ,   12 ,    161 ,   81 ,     'MS' ,  'Rua Ourinhos Nro 264 ',    129 ,   588 ,   629119 ,    0 ,     '2006-09-04');
INSERT INTO imovel VALUES ( 162 ,   13 ,    162 ,   82 ,     'MS' ,  'Av. Joaquim Manoel de Carvalho Nro 228 ',      205 ,   364 ,   567884 ,    0 ,     '2006-08-04');
INSERT INTO imovel VALUES ( 163 ,   14 ,    163 ,   82 ,     'MS' ,  'Av. Fábio Zahran Nro 341 ',    169 ,   328 ,   918575 ,    0 ,     '2009-03-04');
INSERT INTO imovel VALUES ( 164 ,   15 ,    164 ,   83 ,     'MS' ,  'Rua Santo Afonso Nro 350 ',    282 ,   441 ,   501997 ,    1 ,     '2007-02-04');
INSERT INTO imovel VALUES ( 165 ,   1 , 165 ,   83 ,     'MS' ,  'Rua Doutor Mário Corrêa Nro 193 ',     91 ,    450 ,   822797 ,    0 ,     '2003-07-07');
INSERT INTO imovel VALUES ( 166 ,   2 , 166 ,   84 ,     'MG' ,  'Rua  Padre Magalhães Nro 201 ',    234 ,   293 ,   197113 ,    1 ,     '2006-03-09');
INSERT INTO imovel VALUES ( 167 ,   3 , 167 ,   84 ,     'MG' ,  'Rua Pedro Ferreira Nro 34 ',   141 ,   100 ,   471778 ,    0 ,     '2001-04-01');
INSERT INTO imovel VALUES ( 168 ,   4 , 168 ,   85 ,     'MG' ,  'Rua Brasilia Nro 264 ',    175 ,   134 ,   789185 ,    0 ,     '2001-06-04');
INSERT INTO imovel VALUES ( 169 ,   5 , 169 ,   85 ,     'MG' ,  'Rua Natal Nro 124 ',   105 ,   364 ,   117889 ,    0 ,     '2004-07-07');
INSERT INTO imovel VALUES ( 170 ,   6 , 170 ,   86 ,     'MG' ,  'Rua Buenópolis Nro 414 ',      65 ,    224 ,   502002 ,    0 ,     '2009-04-06');
INSERT INTO imovel VALUES ( 171 ,   7 , 171 ,   86 ,     'MG' ,  'Rua da Aliança Nro 487 ',      255 ,   514 ,   355078 ,    0 ,     '2007-07-05');
INSERT INTO imovel VALUES ( 172 ,   8 , 172 ,   87 ,     'MG' ,  'Alameda Santa Lúcia Nro 356 ',     328 ,   587 ,   967004 ,    1 ,     '2002-03-03');
INSERT INTO imovel VALUES ( 173 ,   9 , 173 ,   87 ,     'MG' ,  'Av. Cel. Luiz Maia Nro 243 ',      97 ,    456 ,   307847 ,    0 ,     '2003-01-06');
INSERT INTO imovel VALUES ( 174 ,   10 ,    174 ,   88 ,     'MG' ,  'Rua Porto Alegre Nro 491 ',    284 ,   343 ,   405027 ,    1 ,     '2006-05-05');
INSERT INTO imovel VALUES ( 175 ,   11 ,    175 ,   88 ,     'MG' ,  'Rua Veloso Nro 227 ',      332 ,   591 ,   376887 ,    1 ,     '2007-07-01');
INSERT INTO imovel VALUES ( 176 ,   12 ,    176 ,   89 ,     'PA' ,  'Tv. Onze Horas Nro 365 ',      268 ,   327 ,   352586 ,    1 ,     '2005-03-01');
INSERT INTO imovel VALUES ( 177 ,   13 ,    177 ,   89 ,     'PA' ,  'Rua Santa Maria Nro 359 ',     306 ,   465 ,   179215 ,    1 ,     '2002-01-02');
INSERT INTO imovel VALUES ( 178 ,   14 ,    178 ,   90 ,     'PA' ,  'Av. Olávo Bilac Nro 436 ',     200 ,   459 ,   741828 ,    1 ,     '2003-02-07');
INSERT INTO imovel VALUES ( 179 ,   15 ,    179 ,   90 ,     'PA' ,  'Rua Jacarandá Nro 432 ',   177 ,   536 ,   313705 ,    0 ,     '2004-03-02');
INSERT INTO imovel VALUES ( 180 ,   1 , 180 ,   91 ,     'PA' ,  'Rua Rosa Vermelha Nro 51 ',    273 ,   532 ,   182212 ,    0 ,     '2008-02-03');
INSERT INTO imovel VALUES ( 181 ,   2 , 181 ,   91 ,     'PA' ,  'Alameda Treze Nro 437 ',   292 ,   151 ,   483746 ,    1 ,     '2002-07-08');
INSERT INTO imovel VALUES ( 182 ,   3 , 182 ,   92 ,     'PA' ,  'Av. Frei Vicente Nro 228 ',    178 ,   537 ,   347690 ,    1 ,     '2006-06-01');
INSERT INTO imovel VALUES ( 183 ,   4 , 183 ,   92 ,     'PA' ,  'Av. Rodagem Nro 275 ',     69 ,    328 ,   930208 ,    0 ,     '2007-06-08');
INSERT INTO imovel VALUES ( 184 ,   5 , 184 ,   93 ,     'PA' ,  'Av. João XXIII Nro 407 ',      316 ,   375 ,   184760 ,    1 ,     '2001-09-03');
INSERT INTO imovel VALUES ( 185 ,   6 , 185 ,   93 ,     'PA' ,  'Rua Girassol Nro 474 ',    148 ,   507 ,   1005629 ,   1 ,     '2003-06-07');
INSERT INTO imovel VALUES ( 186 ,   7 , 186 ,   94 ,     'PB' ,  'Rua Bolivia Nro 121 ',     215 ,   574 ,   932622 ,    0 ,     '2001-08-08');
INSERT INTO imovel VALUES ( 187 ,   8 , 187 ,   94 ,     'PB' ,  'Rua Damasco Nro 358 ',     162 ,   221 ,   307756 ,    1 ,     '2002-08-08');
INSERT INTO imovel VALUES ( 188 ,   9 , 188 ,   95 ,     'PB' ,  'Rua do Sol Nro 395 ',      199 ,   458 ,   499520 ,    0 ,     '2003-01-07');
INSERT INTO imovel VALUES ( 189 ,   10 ,    189 ,   95 ,     'PB' ,  'Rua Cassiano Pereira Nro 29 ',     336 ,   495 ,   826534 ,    1 ,     '2008-02-09');
INSERT INTO imovel VALUES ( 190 ,   11 ,    190 ,   96 ,     'PB' ,  'Rua Getulio Cavalcante Nro 237 ',      70 ,    129 ,   67277 ,     1 ,     '2007-08-09');
INSERT INTO imovel VALUES ( 191 ,   12 ,    191 ,   96 ,     'PB' ,  'Rua Sergipe Nro 235 ',     78 ,    337 ,   693130 ,    1 ,     '2001-09-04');
INSERT INTO imovel VALUES ( 192 ,   13 ,    192 ,   97 ,     'PB' ,  'Rua 24 de Maio Nro 293 ',      176 ,   335 ,   939849 ,    1 ,     '2008-06-09');
INSERT INTO imovel VALUES ( 193 ,   14 ,    193 ,   97 ,     'PB' ,  'Rua da Republica Nro 318 ',    234 ,   393 ,   605152 ,    1 ,     '2006-01-05');
INSERT INTO imovel VALUES ( 194 ,   15 ,    194 ,   98 ,     'PB' ,  'Rua Francisco de AraújoNro 428 ',      259 ,   418 ,   95903 ,     0 ,     '2005-01-04');
INSERT INTO imovel VALUES ( 195 ,   1 , 195 ,   98 ,     'PB' ,  'Rua Ana Vilar Nro 143 ',   169 ,   528 ,   926042 ,    0 ,     '2005-01-07');
INSERT INTO imovel VALUES ( 196 ,   2 , 196 ,   99 ,     'PR' ,  'Rua Tropical Nro 11 ',     284 ,   243 ,   397941 ,    1 ,     '2001-02-06');
INSERT INTO imovel VALUES ( 197 ,   3 , 197 ,   99 ,     'PR' ,  'Rua Ibiai Nro 428 ',   152 ,   111 ,   263007 ,    1 ,     '2008-03-04');
INSERT INTO imovel VALUES ( 198 ,   4 , 198 ,   100 ,    'PR' ,  'Av. Brasil Nro 29 ',   269 ,   528 ,   367812 ,    0 ,     '2004-03-02');
INSERT INTO imovel VALUES ( 199 ,   5 , 199 ,   100 ,    'PR' ,  'Rua Itacolomi Nro 276 ',   170 ,   129 ,   671322 ,    1 ,     '2002-01-01');
INSERT INTO imovel VALUES ( 200 ,   6 , 200 ,   101 ,    'PR' ,  'Rua Jussara Nro 404 ',     217 ,   376 ,   350888 ,    0 ,     '2008-08-08');
INSERT INTO imovel VALUES ( 201 ,   7 , 201 ,   101 ,    'PR' ,  'Rua Odilon Pereira Nro 443 ',      45 ,    504 ,   354010 ,    0 ,     '2005-06-08');
INSERT INTO imovel VALUES ( 202 ,   8 , 202 ,   102 ,    'PR' ,  'Rua Pres. Bernades Nro 263 ',      84 ,    543 ,   996391 ,    1 ,     '2008-02-02');
INSERT INTO imovel VALUES ( 203 ,   9 , 203 ,   102 ,    'PR' ,  'Av. da Estação Nro 113 ',      204 ,   363 ,   287884 ,    1 ,     '2005-07-02');
INSERT INTO imovel VALUES ( 204 ,   10 ,    204 ,   103 ,    'PR' ,  'Av. das Indústrias Nro 38 ',   154 ,   213 ,   146054 ,    1 ,     '2007-09-09');
INSERT INTO imovel VALUES ( 205 ,   11 ,    205 ,   103 ,    'PR' ,  'Rua Anhumai Nro 106 ',     79 ,    138 ,   885614 ,    0 ,     '2008-03-07');
INSERT INTO imovel VALUES ( 206 ,   12 ,    206 ,   104 ,    'PE' ,  'Rua Otaviano Neves Nro 340 ',      247 ,   206 ,   148967 ,    0 ,     '2006-03-08');
INSERT INTO imovel VALUES ( 207 ,   13 ,    207 ,   104 ,    'PE' ,  'Rua Fernando Ferrari Nro 404 ',    81 ,    440 ,   468631 ,    0 ,     '2009-08-08');
INSERT INTO imovel VALUES ( 208 ,   14 ,    208 ,   105 ,    'PE' ,  'Rua Felix Amaro Nro 318 ',     45 ,    504 ,   34822 ,     0 ,     '2001-02-09');
INSERT INTO imovel VALUES ( 209 ,   15 ,    209 ,   105 ,    'PE' ,  'Rua Martins Júnior Nro 128 ',      159 ,   418 ,   374992 ,    0 ,     '2009-01-09');
INSERT INTO imovel VALUES ( 210 ,   1 ,     210 ,   106 ,    'PE' ,  'Rua Petronila Jé Nro 188 ',    269 ,   228 ,   266532 ,    0 ,     '2009-09-05');
INSERT INTO imovel VALUES ( 211 ,   2 , 211 ,   106 ,    'PE' ,  'Rua Voluntários da Pátria Nro 369 ',   329 ,   288 ,   701229 ,    0 ,     '2008-02-08');
INSERT INTO imovel VALUES ( 212 ,   3 ,     212 ,   107 ,    'PE' ,  'Rua Antônio Soares Tota Nro 417 ',     110 ,   469 ,   828729 ,    1 ,     '2004-01-09');
INSERT INTO imovel VALUES ( 213 ,   4 ,     213 ,   107 ,    'PE' ,  'Rua Padre Roma Nro 417 ',      158 ,   517 ,   98418 ,     1 ,     '2005-03-05');
INSERT INTO imovel VALUES ( 214 ,   5 ,     214 ,   108 ,    'PE' ,  'Rua 5 de Fevereiro Nro 496 ',      58 ,    517 ,   601430 ,    1 ,     '2004-01-04');
INSERT INTO imovel VALUES ( 215 ,   6 ,     215 ,   108 ,    'PE' ,  'Av. Conselheiro João Alfredo Nro 324 ',    137 ,   596 ,   497685 ,    0 ,     '2001-08-04');
INSERT INTO imovel VALUES ( 216 ,   7 ,     216 ,   109 ,    'PI' ,  'Rua Sete de Setembro Nro 243 ',    265 ,   424 ,   74039 ,     0 ,     '2007-02-06');
INSERT INTO imovel VALUES ( 217 ,   8 ,     217 ,   109 ,    'PI' ,  'Rua da Romana Nro 470 ',   284 ,   343 ,   1018248 ,   1 ,     '2004-01-04');
INSERT INTO imovel VALUES ( 218 ,   9 ,     218 ,   110 ,    'PI' ,  'Rua Santo Antônio Nro 183 ',   311 ,   570 ,   289638 ,    0 ,     '2009-08-04');
INSERT INTO imovel VALUES ( 219 ,   10 ,    219 ,   110 ,    'PI' ,  'Rua São Francisco Nro 490 ',   124 ,   283 ,   543551 ,    1 ,     '2008-07-04');
INSERT INTO imovel VALUES ( 220 ,   11 ,    220 ,   111 ,    'PI' ,  'Rua Boa Vista Nro 499 ',   331 ,   590 ,   328979 ,    0 ,     '2006-05-03');
INSERT INTO imovel VALUES ( 221 ,   12 ,    221 ,   111 ,    'PI' ,  'Rua São Vicente Nro 272 ',     340 ,   599 ,   326906 ,    1 ,     '2008-01-03');
INSERT INTO imovel VALUES ( 316 ,   13 ,    316 ,   112 ,    'PI' ,  'Rua Cel. Nunes Nro 225 ',      213 ,   372 ,   720877 ,    0 ,     '2007-04-03');
INSERT INTO imovel VALUES ( 222 ,   14 ,    222 ,   112 ,    'PI' ,  'Av. Aerolândia Nro 144 ',      166 ,   325 ,   238820 ,    1 ,     '2004-06-03');
INSERT INTO imovel VALUES ( 223 ,   15 ,    223 ,   113 ,    'PI' ,  'Rua da Chesf Nro 90 ',     285 ,   244 ,   416254 ,    0 ,     '2008-07-03');
INSERT INTO imovel VALUES ( 224 ,   1 , 224 ,   113 ,    'PI' ,  'Rua Sobradinho Nro 5 ',    131 ,   190 ,   786771 ,    0 ,     '2001-05-02');
INSERT INTO imovel VALUES ( 225 ,   2 , 225 ,   114 ,    'RJ' ,  'Av. Epitácio Pessoa Nro 139 ',     46 ,    105 ,   649058 ,    1 ,     '2004-09-01');
INSERT INTO imovel VALUES ( 226 ,   3 , 226 ,   114 ,    'RJ' ,  'Av. Henrique Dumont Nro 454 ',     280 ,   239 ,   298391 ,    1 ,     '2008-03-02');
INSERT INTO imovel VALUES ( 227 ,   4 , 227 ,   115 ,    'RJ' ,  'Rua Anibal de Mendonça Nro 286 ',      295 ,   554 ,   533975 ,    0 ,     '2009-03-07');
INSERT INTO imovel VALUES ( 228 ,   5 , 228 ,   115 ,    'RJ' ,  'Rua Saint Roman Nro 169 ',     327 ,   386 ,   501067 ,    0 ,     '2003-08-05');
INSERT INTO imovel VALUES ( 229 ,   6 , 229 ,   116 ,    'RJ' ,  'Av. Nossa Senhora de Copacabana Nro 82 ',      110 ,   269 ,   939705 ,    1 ,     '2007-04-09');
INSERT INTO imovel VALUES ( 230 ,   7 , 230 ,   116 ,    'RJ' ,  'Rua Peri Nro 42 ',     223 ,   182 ,   369059 ,    0 ,     '2007-03-07');
INSERT INTO imovel VALUES ( 231 ,   8 , 231 ,   117 ,    'RJ' ,  'Rua Lopes Quintas Nro 464 ',   83 ,    142 ,   339273 ,    0 ,     '2009-09-01');
INSERT INTO imovel VALUES ( 232 ,   9 , 232 ,   117 ,    'RJ' ,  'Rua Fernando Magalhães Nro 197 ',      205 ,   564 ,   420293 ,    0 ,     '2009-03-04');
INSERT INTO imovel VALUES ( 233 ,   10 ,    233 ,   118 ,    'RJ' ,  'Rua Zara Nro 7 ',      138 ,   297 ,   141139 ,    1 ,     '2003-09-01');
INSERT INTO imovel VALUES ( 234 ,   11 ,    234 ,   118 ,    'RJ' ,  'Rua Von Martius Nro 355 ',     248 ,   107 ,   969522 ,    1 ,     '2003-09-03');
INSERT INTO imovel VALUES ( 235 ,   12 ,    235 ,   119 ,    'RN' ,      'Rua Felipe Camarão Nro 304 ',      296 ,   455 ,   790104 ,    1 ,     '2002-01-02');
INSERT INTO imovel VALUES ( 236 ,   13 ,    236 ,   119 ,    'RN' ,      'Rua Antônio Vieira de Sá Nro 348 ',    45 ,    404 ,   260098 ,    0 ,     '2003-08-03');
INSERT INTO imovel VALUES ( 237 ,   14 ,    237 ,   120 ,    'RN' ,      'Rua Silva jardim Nro 111 ',    289 ,   448 ,   408146 ,    0 ,     '2004-08-03');
INSERT INTO imovel VALUES ( 238 ,   15 ,    238 ,   120 ,    'RN' ,      'Rua Cel. Gurgel Nro 122 ',     52 ,    211 ,   309122 ,    1 ,     '2001-08-01');
INSERT INTO imovel VALUES ( 239 ,   1 , 239 ,   121 ,    'RN' ,      'Rua Anderson Dutra Nro 328 ',      163 ,   222 ,   605081 ,    0 ,     '2003-03-05');
INSERT INTO imovel VALUES ( 240 ,   2 , 240 ,   121 ,    'RN' ,      'Rua José Ferreira de Melo Nro 299 ',   269 ,   428 ,   158874 ,    0 ,     '2009-01-07');
INSERT INTO imovel VALUES ( 241 ,   3 , 241 ,   122 ,    'RN' ,      'Rua Julia Borges Nro 343 ',    340 ,   399 ,   980342 ,    1 ,     '2006-07-04');
INSERT INTO imovel VALUES ( 242 ,   4 , 242 ,   122 ,    'RN' ,      'Rua Fábio M Jales Nro 246 ',   284 ,   443 ,   918006 ,    1 ,     '2004-05-04');
INSERT INTO imovel VALUES ( 243 ,   5 , 243 ,   123 ,    'RN' ,      'Rua Francisco F de Souza Nro 68 ',     87 ,    346 ,   227284 ,    0 ,     '2007-05-03');
INSERT INTO imovel VALUES ( 244 ,   6 , 244 ,   123 ,    'RN' ,      'Rua Alexandre Gomes Nro 340 ',     109 ,   168 ,   65969 ,     0 ,     '2005-07-09');
INSERT INTO imovel VALUES ( 245 ,   7 , 245 ,   124 ,    'RS' ,      'Rua Manoel Aires Lima Nro 422 ',   81 ,    440 ,   385684 ,    0 ,     '2007-09-01');
INSERT INTO imovel VALUES ( 246 ,   8 , 246 ,   124 ,    'RS' ,      'Rua Jaime Jenner de Aquino Nro 311 ',      63 ,    522 ,   785518 ,    0 ,     '2009-02-06');
INSERT INTO imovel VALUES ( 247 ,   9 , 247 ,   125 ,    'RS' ,      'Rua Joaquim Batista dos Santos Nro 310 ',      52 ,    411 ,   54209 ,     1 ,     '2002-03-02');
INSERT INTO imovel VALUES ( 248 ,   10 ,    248 ,   125 ,    'RS' ,      'Rua Sebastião Saraiva Nro 105 ',   51 ,    410 ,   645313 ,    0 ,     '2004-01-01');
INSERT INTO imovel VALUES ( 249 ,   11 ,    249 ,   126 ,    'RS' ,      'Rua  Chico Teófilo Nro 301 ',      146 ,   205 ,   299061 ,    1 ,     '2002-04-03');
INSERT INTO imovel VALUES ( 250 ,   12 ,    250 ,   126 ,    'RS' ,      'Rua Raimundo Nonato Chaves Nro 161 ',      42 ,    401 ,   353179 ,    1 ,     '2006-01-01');
INSERT INTO imovel VALUES ( 251 ,   13 ,    251 ,   127 ,    'RS' ,      'Rua Tarcilo Vidal Nro 230 ',   102 ,   261 ,   456415 ,    1 ,     '2001-07-06');
INSERT INTO imovel VALUES ( 252 ,   14 ,    252 ,   127 ,    'RS' ,      'Rua Cícero Rodrigues Gabriel Nro 378 ',    71 ,    330 ,   504135 ,    0 ,     '2002-08-01');
INSERT INTO imovel VALUES ( 253 ,   15 ,    253 ,   128 ,    'RS' ,      'Rua Neco Rodrigues Nro 305 ',      219 ,   478 ,   76195 ,     0 ,     '2006-06-05');
INSERT INTO imovel VALUES ( 254 ,   1 , 254 ,   128 ,    'RS' ,      'Rua Francisco Heronildes da Silva Nro 320 ',   46 ,    405 ,   842660 ,    1 ,     '2006-01-02');
INSERT INTO imovel VALUES ( 255 ,   2 , 255 ,   129 ,    'RO' ,      'Rua N Sete Nro 236 ',      161 ,   420 ,   260898 ,    0 ,     '2004-06-08');
INSERT INTO imovel VALUES ( 256 ,   3 , 256 ,   129 ,    'RO' ,      'Rua N Oito Nro 444 ',      277 ,   336 ,   209450 ,    0 ,     '2002-03-09');
INSERT INTO imovel VALUES ( 257 ,   4 , 257 ,   130 ,    'RO' ,      'Rua N Doze Nro 126 ',      285 ,   544 ,   111043 ,    0 ,     '2007-04-02');
INSERT INTO imovel VALUES ( 258 ,   5 , 258 ,   130 ,    'RO' ,      'Rua José Cassimiro da Silva Nro 22 ',      167 ,   226 ,   279069 ,    0 ,     '2009-05-01');
INSERT INTO imovel VALUES ( 259 ,   6 , 259 ,   131 ,    'RO' ,      'Av. São Francisco Nro 465 ',   263 ,   122 ,   680508 ,    0 ,     '2007-06-04');
INSERT INTO imovel VALUES ( 260 ,   7 , 260 ,   131 ,    'RO' ,      'Rua Benjamin Pedeira de Melo Nro 208 ',    106 ,   565 ,   534944 ,    1 ,     '2007-01-02');
INSERT INTO imovel VALUES ( 261 ,   8 , 261 ,   132 ,    'RO' ,      'Rua Jericó Nro 416 ',      49 ,    308 ,   618119 ,    0 ,     '2008-01-06');
INSERT INTO imovel VALUES ( 262 ,   9 , 262 ,   132 ,    'RO' ,      'Rua Zircone Nro 282 ',     57 ,    516 ,   503977 ,    0 ,     '2004-03-05');
INSERT INTO imovel VALUES ( 263 ,   10 ,    263 ,   133 ,    'RO' ,      'Rua Manganês Nro 258 ',    323 ,   382 ,   439434 ,    0 ,     '2002-06-01');
INSERT INTO imovel VALUES ( 264 ,   11 ,    264 ,   133 ,    'RO' ,      'Rua Cassiterita Nro 424 ',     199 ,   358 ,   243455 ,    0 ,     '2004-09-08');
INSERT INTO imovel VALUES ( 265 ,   12 ,    265 ,   134 ,    'RR' ,      'Rua Dom Pedro I Nro 137 ',     265 ,   524 ,   443492 ,    0 ,     '2005-03-02');
